Date : 2025-10-24 00:38:53
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 90 files,  321 codes, 32 comments, -37 blanks, all 316 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         13 |        555 |         32 |         32 |        619 |
| TypeScript     |          1 |        232 |          0 |         17 |        249 |
| Markdown       |         76 |       -466 |          0 |        -86 |       -552 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         90 |        321 |         32 |        -37 |        316 |
| . (Files)                                                                                                                         |          1 |         17 |          0 |         11 |         28 |
| docs                                                                                                                              |         75 |       -483 |          0 |        -97 |       -580 |
| docs (Files)                                                                                                                      |         33 |     -7,054 |          0 |     -2,266 |     -9,320 |
| docs\01_introduction                                                                                                              |          1 |        273 |          0 |         90 |        363 |
| docs\02_architecture                                                                                                              |          1 |         18 |          0 |         14 |         32 |
| docs\03_api_reference                                                                                                             |          1 |         15 |          0 |         10 |         25 |
| docs\04_guides                                                                                                                    |          1 |         36 |          0 |         25 |         61 |
| docs\05_contributing                                                                                                              |          2 |        166 |          0 |         65 |        231 |
| docs\06_security                                                                                                                  |          1 |         23 |          0 |         16 |         39 |
| docs\07_additional                                                                                                                |         33 |      6,248 |          0 |      1,985 |      8,233 |
| docs\07_additional (Files)                                                                                                        |         31 |      6,040 |          0 |      1,949 |      7,989 |
| docs\07_additional\profile                                                                                                        |          2 |        208 |          0 |         36 |        244 |
| docs\profile                                                                                                                      |          2 |       -208 |          0 |        -36 |       -244 |
| src                                                                                                                               |         14 |        787 |         32 |         49 |        868 |
| src\app                                                                                                                           |         14 |        787 |         32 |         49 |        868 |
| src\app (Files)                                                                                                                   |          2 |       -101 |         -2 |        -10 |       -113 |
| src\app\(marketing)                                                                                                               |         12 |        888 |         34 |         59 |        981 |
| src\app\(marketing) (Files)                                                                                                       |          2 |        125 |          1 |          7 |        133 |
| src\app\(marketing)\_components                                                                                                   |         10 |        763 |         33 |         52 |        848 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                          | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\README.md                                                                | Markdown       |         17 |          0 |         11 |         28 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\01_introduction\01_SYSTEM_OVERVIEW.md                               | Markdown       |        273 |          0 |         90 |        363 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\02_architecture\01_ARCHITECTURE.md                                  | Markdown       |         18 |          0 |         14 |         32 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\03_api_reference\01_API_DOCUMENTATION.md                            | Markdown       |         15 |          0 |         10 |         25 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\04_guides\01_DEPLOYMENT_GUIDE.md                                    | Markdown       |         36 |          0 |         25 |         61 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\05_contributing\01_CONTRIBUTING.md                                  | Markdown       |         19 |          0 |         16 |         35 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\05_contributing\02_TESTING.md                                       | Markdown       |        147 |          0 |         49 |        196 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\06_security\01_SECURITY.md                                          | Markdown       |         23 |          0 |         16 |         39 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\01_CHANGELOG.md                                       | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\02_STYLE_GUIDE.md                                     | Markdown       |         23 |          0 |         16 |         39 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\APPLICATION_STATUS_LIFECYCLE.md                       | Markdown       |         46 |          0 |         14 |         60 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\BALANCE_MULTI_CURRENCY_IMPLEMENTATION.md              | Markdown       |        227 |          0 |         77 |        304 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\COURSE_CATALOG_README.md                              | Markdown       |        329 |          0 |        116 |        445 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\COURSE_CATALOG_TECHNICAL_DOCS.md                      | Markdown       |        392 |          0 |        123 |        515 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\DEBUG_PROGRESS_TRACKING.md                            | Markdown       |        179 |          0 |         71 |        250 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\DOCKER_README.md                                      | Markdown       |        101 |          0 |         38 |        139 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\ENTERPRISE_LOGGING_DOCS.md                            | Markdown       |        308 |          0 |         86 |        394 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\ENTERPRISE_USER_INITIALIZATION_COMPLETE.md            | Markdown       |        203 |          0 |         82 |        285 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\FINANCE_OPERATIONS.md                                 | Markdown       |        324 |          0 |         98 |        422 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\FIX_COMPLETE.md                                       | Markdown       |         99 |          0 |         25 |        124 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\FIX_SUMMARY_LOGGING_SAMPLING.md                       | Markdown       |        114 |          0 |         36 |        150 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\GIGS_SCHEMA_REVIEW.md                                 | Markdown       |        259 |          0 |         75 |        334 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\IMPLEMENTATION_COMPLETE.md                            | Markdown       |        128 |          0 |         56 |        184 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\KIBO_VIDEO_PLAYER_GUIDE.md                            | Markdown       |        453 |          0 |         86 |        539 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\LMS_QA_CHECKLIST.md                                   | Markdown       |        200 |          0 |         71 |        271 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\LMS_README.md                                         | Markdown       |        322 |          0 |         95 |        417 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\LOGGING_IMPLEMENTATION_COMPLETE.md                    | Markdown       |        140 |          0 |         42 |        182 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\LOGGING_IMPLEMENTATION_SUMMARY.md                     | Markdown       |        172 |          0 |         47 |        219 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\LOGGING_SAMPLING_GUIDE.md                             | Markdown       |         94 |          0 |         32 |        126 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\PERFORMANCE_OPTIMIZATION_GUIDE.md                     | Markdown       |        298 |          0 |         82 |        380 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\PINO_TRANSPORT_FIX.md                                 | Markdown       |         97 |          0 |         24 |        121 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\PROGRESS_DEBOUNCE_SYSTEM.md                           | Markdown       |        291 |          0 |         86 |        377 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\SIDEBAR_IMPLEMENTATION_COMPLETE.md                    | Markdown       |        205 |          0 |         72 |        277 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\SKILLS_IMPLEMENTATION_COMPLETE.md                     | Markdown       |        120 |          0 |         53 |        173 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\SKILLS_MANAGEMENT_SYSTEM.md                           | Markdown       |        225 |          0 |         93 |        318 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\USERS_SCHEMA_REVIEW.md                                | Markdown       |        195 |          0 |         73 |        268 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\USER_MANAGEMENT_SERVICE.md                            | Markdown       |        372 |          0 |        134 |        506 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\VERCEL_ENV_SETUP.md                                   | Markdown       |         32 |          0 |          5 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\VERCEL_SETUP_GUIDE.md                                 | Markdown       |         85 |          0 |         35 |        120 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\profile\PROFILE_LINKEDIN_STYLE_IMPLEMENTATION_TODO.md | Markdown       |        116 |          0 |         18 |        134 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\07_additional\profile\USER_PROFILE_IMPLEMENTATION_PLAN.md           | Markdown       |         92 |          0 |         18 |        110 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\APPLICATION_STATUS_LIFECYCLE.md                                     | Markdown       |        -46 |          0 |        -14 |        -60 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\AUTHENTICATION_SYSTEM.md                                            | Markdown       |       -294 |          0 |       -112 |       -406 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\BALANCE_MULTI_CURRENCY_IMPLEMENTATION.md                            | Markdown       |       -227 |          0 |        -77 |       -304 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\COURSE_CATALOG_README.md                                            | Markdown       |       -329 |          0 |       -116 |       -445 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\COURSE_CATALOG_TECHNICAL_DOCS.md                                    | Markdown       |       -392 |          0 |       -123 |       -515 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\DEBUG_PROGRESS_TRACKING.md                                          | Markdown       |       -179 |          0 |        -71 |       -250 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\DEPLOYMENT_STRATEGY.md                                              | Markdown       |       -330 |          0 |        -88 |       -418 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\DOCKER_README.md                                                    | Markdown       |       -101 |          0 |        -38 |       -139 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\ENTERPRISE_LOGGING_DOCS.md                                          | Markdown       |       -308 |          0 |        -86 |       -394 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\ENTERPRISE_USER_INITIALIZATION_COMPLETE.md                          | Markdown       |       -203 |          0 |        -82 |       -285 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\FINANCE_OPERATIONS.md                                               | Markdown       |       -324 |          0 |        -98 |       -422 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\FIX_COMPLETE.md                                                     | Markdown       |        -99 |          0 |        -25 |       -124 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\FIX_SUMMARY_LOGGING_SAMPLING.md                                     | Markdown       |       -114 |          0 |        -36 |       -150 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\GIGS_SCHEMA_REVIEW.md                                               | Markdown       |       -259 |          0 |        -75 |       -334 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\IMPLEMENTATION_COMPLETE.md                                          | Markdown       |       -128 |          0 |        -56 |       -184 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\KIBO_VIDEO_PLAYER_GUIDE.md                                          | Markdown       |       -453 |          0 |        -86 |       -539 |
