Date : 2025-09-16 19:05:49
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 55 files,  7938 codes, 1520 comments, 1308 blanks, all 10766 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         28 |      3,617 |        419 |        351 |      4,387 |
| TypeScript     |         21 |      3,449 |      1,101 |        666 |      5,216 |
| Markdown       |          4 |        594 |          0 |        261 |        855 |
| YAML           |          1 |        268 |          0 |         30 |        298 |
| JSON           |          1 |         10 |          0 |          0 |         10 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         55 |      7,938 |      1,520 |      1,308 |     10,766 |
| . (Files)                                                                                                          |          2 |        278 |          0 |         30 |        308 |
| convex                                                                                                             |          6 |      1,352 |        259 |        210 |      1,821 |
| convex (Files)                                                                                                     |          5 |      1,346 |        259 |        210 |      1,815 |
| convex\_generated                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| docs                                                                                                               |          4 |        594 |          0 |        261 |        855 |
| src                                                                                                                |         43 |      5,714 |      1,261 |        807 |      7,782 |
| src\app                                                                                                            |          7 |       -174 |         11 |        -60 |       -223 |
| src\app\admin                                                                                                      |          2 |         36 |         22 |          8 |         66 |
| src\app\admin (Files)                                                                                              |          1 |         22 |         11 |          4 |         37 |
| src\app\admin\courses                                                                                              |          1 |         14 |         11 |          4 |         29 |
| src\app\admin\courses\create                                                                                       |          1 |         14 |         11 |          4 |         29 |
| src\app\app                                                                                                        |          5 |       -210 |        -11 |        -68 |       -289 |
| src\app\app (Files)                                                                                                |          2 |         29 |          3 |          3 |         35 |
| src\app\app\courses                                                                                                |          3 |       -239 |        -14 |        -71 |       -324 |
| src\app\app\courses (Files)                                                                                        |          1 |         53 |          6 |          9 |         68 |
| src\app\app\courses\[courseId]                                                                                     |          1 |         64 |          2 |          4 |         70 |
| src\app\app\courses\__tests__                                                                                      |          1 |       -356 |        -22 |        -84 |       -462 |
| src\components                                                                                                     |         20 |      3,635 |        305 |        373 |      4,313 |
| src\components\admin                                                                                               |          1 |      1,333 |         69 |         96 |      1,498 |
| src\components\courses                                                                                             |          6 |       -102 |        -13 |        -51 |       -166 |
| src\components\courses (Files)                                                                                     |          5 |        181 |          4 |         12 |        197 |
| src\components\courses\__tests__                                                                                   |          1 |       -283 |        -17 |        -63 |       -363 |
